title,link,description,cafename,cafeurl
신복위 성실상환자 하나카드,http://cafe.naver.com/ccrs5500/619705,"이카드에대해 궁금한점이 많은 모양인데 요약정리하자면 신복위 채무조정(하나카드채무액 카드대금, 카드론, 현금서비스 ) , 수정, 완제하신분들은 일단 이카드 발급이 안되세요 즉 신복위를통해서 하나카드연체내역이나... ",신용회복위원회 공식카페,https://cafe.naver.com/ccrs5500
하나카드 묻발 완료 !!!,http://cafe.naver.com/anycard/1498079,"하나카드로 넘어가서 심사도 안되고, 토스에서 바로 발급기준에 안맞다고 뜨더라구요? 그래서 하나카드 앱에서 확인해보니까 혹시몰라 하나카드 앱에서 다시 신청했습니다. 술술 넘어가고 상담톡이와서 발급신청... ",신용카드 박물관,https://cafe.naver.com/anycard
하나카드 현금서비스 해결 감사합니다,http://cafe.naver.com/getampedsolo/142816,하나카드 현금서비스 받아 사용하면서 다른 방법으로 자금 마련하는 게 힘들었어요 그래서 또 이용하고... 드디어 하나카드 현금서비스에서 벗어나게 됐네요 혼자 알아볼 때는 도무지 어떻게 해야 할지 몰랐어요 이렇다할... ,[채무스토리] 햇살론/직장인/사업자/주...,https://cafe.naver.com/getampedsolo
하나카드 연체시 체크카드 사용불가에 관해서 질문 드립니다.,http://cafe.naver.com/ccrs5500/615779,"하나카드에서 문자가 왔는데 연체시 체크카드도 안된다고 왔네요. 토스뱅크가 하나카드랑 연관이 있나요? 하나카드 신복위에 넣으니까 토스 교통기능은 막혔던데 체크카드 기능은 그동안 사용했었는데, 이젠 체크카드... ",신용회복위원회 공식카페,https://cafe.naver.com/ccrs5500
하나카드신용대출 금리 괜찮은 편인가요?,http://cafe.naver.com/tevez0/123699,"하나카드를 주로 이용하고 있는 데, 자금사정이 좋지않아 하나카드신용대출을 통해 돈을 조금 빌려보려고 합니다. 하나카드신용대출 금리가 은행 신용대출금리와 비교해서 괜찮은 편인 지 알고 싶은 데, 혼자서 알아볼... ",[금융스터디]대출/채무관리/신용관리/...,https://cafe.naver.com/tevez0
하나카드 JADE Prime 카드 추천,http://cafe.naver.com/directwedding/7484757,바로바로 하나카드의 “JADE Prime(제이드 프라임)” 신용카드 입니다ㅎㅎ 연회비는 국내 29만5천원/해외... 분들은 하나카드의 “JADE Prime(제이드 프라임)” 신용카드도 후보군에 넣어보시길 추천드립니다~~ 일반... ,다이렉트 결혼준비,https://cafe.naver.com/directwedding
ㅅㅅㄱ 그랑쿠론 하나카드 할인,http://cafe.naver.com/whiskycognac/696547,com/whiskycognac/569497 ■RFID 미부착 위스키 판매 ■한글 라벨 미부착 위스키 판매 ■개인 위스키 매입 및 재판매 ■면세 위스키 매입 및 재판매 ■해외 구입 위스키 매입 및 재판매 면포안먹이고 하나카드 7.5만... ,위스키 코냑 클럽,https://cafe.naver.com/whiskycognac
하나카드 트래블카드,http://cafe.naver.com/zzop/3171479,이번에 알아보니 하나카드 유니온페이카드로 현금인출을 하시더라구요 그래서 저도 한번 발급 받아볼까 하는데 혹시 위에 두개 카드가 차이가 있나요? 왼쪽거만 발급받아볼까 했는데 옆에 거도 같이 발급 받으실거냐고... ,"나트랑도깨비-베트남나트랑자유여행,무...",https://cafe.naver.com/zzop
하나카드 트래블고-캐시백이벤트(스벅/맥날/교통),http://cafe.naver.com/checkincafe/123223,"이제 다들 아시겠지만, 하나카드-트래블고 카드 이용자 대상으로 꽤나 혜자로운 이벤트를 진행 중에 있습니다. 이벤트 내용은 아래와 같고, 모든 이벤트가 그러하듯 신청 필수 입니다. 그리하여 저도 호기롭게... ",[어디든 체크인] 전 세계 호텔 정보 N...,https://cafe.naver.com/checkincafe
하나카드 the Mile 단종 &amp; 이벤트,http://cafe.naver.com/loyaltylife/227778,"하나카드 신세계 the Mile이 2월 말일 부로 발급 중단됩니다. 현재 신규/무실적 대상 신세계상품권 7만원 증정 이벤트 중 인데, 필요하신분은 참고하시어 발급 하시면 될 것 같습니다. 신세계 이용이 필수에 금액허들이... ",[뉴스사사] 뉴스사사 스마트 컨슈머들...,https://cafe.naver.com/loyaltylife
결혼준비카드 하나카드(원더카드 FREE+) 발급 후기,http://cafe.naver.com/directwedding/7562014,"하나 원더카드 FREE+ 연회비 19,900원(기본연회비:12,000원/제휴연회비:7,900원) 연회비가 제휴랑 합쳐져서 2만원정도면 평소 쓰던거보다 조금 더 비싼 편이라 괜찮을까 했는데 주요혜택으로 국내외 모든 결제시에 0.7% 청구... ",다이렉트 결혼준비,https://cafe.naver.com/directwedding
원더카드 사용하려고 공부했어요. ㅋㅋㅋ,http://cafe.naver.com/postmore/13856,원더카드 혜택 등등 사용법을 알고 싶었는데 말입니다. 네이버 서치 후에도 쉽게 이해가 안 되는 아줌마는 홈페이지에 있는 사용설명서를 출력했습니다. 확실히 스마트폰으로 검색하는 것보단 종이에 써 있는 게 읽기... ,꿀 통,https://cafe.naver.com/postmore
혹시 하나 원더카드 있으신 분 롯데월드 할인 받으세요,http://cafe.naver.com/imsanbu/74582682,하나 원더카드가 다른 카드들 보다 혜택이 좋아서 사용하고 있는데요 이번에 보니까 롯데월드도 할인 많이 해주고 있네요 31일까지 본인 최대 47% 동반 1인도 최대 42% 할인되고요 오늘 단 하루는... ,맘스홀릭 베이비 (340만 엄마들의 임신...,https://cafe.naver.com/imsanbu
여러분은 진급 이후 원더쇼 하코들 중 카드들이 최고인 하코는 무엇이라고 생각하나요?,http://cafe.naver.com/pjsekai/636341,이후 원더쇼 하코 카드들 중 최고라고 생각해요 우주 모험이라는 멋진 컨셉을 알록달록하고 화려하게 표현한 점이 좋았고 또 이런 알록달록하고 화려한 면이 진급 이후 원더쇼 하코 카드들 중에서 원더쇼다움이 제일 크게... ,프로젝트 세카이 컬러풀 스테이지! fe...,https://cafe.naver.com/pjsekai
하나 원더카드 있으면 롯데월드 반값에 갈 수 있네요,http://cafe.naver.com/15668981/4530145,하나 원더카드 혜택 맘에 들어서 쓰고 있는데 롯데월드 할인 많이 해주네요 3월 31일까지 본인 최대 47% 할인에 동반 1인도 최대 42%까지 할인해주는데 11일은 하나데이라 카드소지자는 50% 할인해준다고... ,"임산부모여라 알럽맘-임신,출산,육아,...",https://cafe.naver.com/15668981
하나 원더카드 있으면 롯데월드 반값 할인 받으세요,http://cafe.naver.com/1msanbu/3142862,"하나 원더카드 혜택 좋아서 잘 쓰고 있는데 이번달에 롯데월드 할인도 많이 되네요 이번달 31일까지 본인 최대 47% 할인, 동반 1인은 최대 42% 까지 할인인데 11일은 하나데이라서 카드 소지자는 최대 50... ","지후맘-임신, 출산, 육아정보, 체험단...",https://cafe.naver.com/1msanbu
하나 원더카드 있으면 롯데월드 반값에 다녀오세요ㅎㅎ,http://cafe.naver.com/imsanbu/74537748,하나 원더카드 혜택이 맘에 들어서 주카드로 쓰고 있는데요 롯데월드 할인 많이 해주고 있더라구요! 3월 31일까지 본인은 최대 47% 할인에 동반 1인은 42% 할인이구요 3월 11일은 하나데이라서 카드... ,맘스홀릭 베이비 (340만 엄마들의 임신...,https://cafe.naver.com/imsanbu
하나pay] 원더카드 100만 하나머니 백만원 더 드림 이벤트,http://cafe.naver.com/engmstudy/2908525,"참여 방법 → 원더카드 소지 손님 원더카드 1회 결제, 응모하기 누르기 (순서 바껴도 상관없음) 2. 참여혜택/ 당첨인원 → 3. 세부정보 → 4. 링크 및 사진 → https://m.hanacard.co.kr/MKLANDINGWM.web?url... ",● 짠돌이카페 ● 짠돌이부자되기(재테...,https://cafe.naver.com/engmstudy
이번달에 롯데월드 가실분들 하나 원더카드 가져가세요,http://cafe.naver.com/remonterrace/33380913,"이번달에 롯데월드 가실 분들은 꼭 하나 원더카드 가져가세요! 왜냐면 3월 31일까지 본인 47% 할인, 동반 1인은 42% 할인 받을 수 있다네요 게다가 3월 11일은 하나데이라서 카드 소지자는 50%까지 할인... ","레몬테라스 [인테리어,리폼,DIY,요리,...",https://cafe.naver.com/remonterrace
하나 원더카드 있으면 롯데월드 반값에 다녀오세요,http://cafe.naver.com/miznett/4521358,하나 원더카드 주로 사용 중인데 이번달에 롯데월드 할인 많이되서 공유해요! 3월 31일까지 본인 최대 47% 할인에 동반 1인은 최대 42% 할인이고 3월 11일 단 하루는 하나데이라서 카드 소지자는 50% 까지... ,미즈넷-임신 육아 임산부 교육 뷰티 아...,https://cafe.naver.com/miznett
하나 제이드 카드 발급받았어요,http://cafe.naver.com/happyibook/5351646,다낭 준비하며 카드 발급만 몇 개째 인지 모르겠습니다 ㅎ 고민 끝에 여행 일주일도 안남기고 라운지용 카드 하나 더 발급했습니다 하나 제이드 클래식 카드 발급했어요 연회비 12만원이지만 발급 첫달은 실적 무관 본인... ,"다낭 도깨비 - 베트남 다낭자유여행 ,...",https://cafe.naver.com/happyibook
인천공항 라운지 이용할때 제이드카드 실물카드가 있어야 하나요?,http://cafe.naver.com/minecraftpe/3563329,다음주 여행 예정인데 발렛이랑 라운지 무료카드가 하나도 없는걸 뒤늦게 알아버려서 찾아보다가 제이드카드가 당월 실적이 없어도 이용가능하다길래 만들었거든요. 근데 아직 실물카드는 배송 전이라 출발전까지 못 받을... ,푸꾸옥 고스트 - 베트남푸꾸옥 자유여...,https://cafe.naver.com/minecraftpe
"공항라운지 1일 3회, 가족까지 가능한 하나카드제이드 입니당^^",http://cafe.naver.com/mindy7857/4179862,"이제는 성장한 아이들과 함께 라운지를 이용하고자 알아보던 중, 실제로 공항라운지권을 발급받기까지 성공한 하나카드 제이드 카드를 알려드립니당^^ 저는 아이가 3명이라, 제이드 카드 발급으로 3명을 확보!! 한명은... ","베나자-베트남나트랑자유여행,달랏,무...",https://cafe.naver.com/mindy7857
하나 제이드 카드 해지하실 땐,http://cafe.naver.com/loyaltylife/229269,보통 다른 카드사에서 해지할 때 1년 되는 달의 결제일 오기 전에 해지하면 별다른 문제 없었는데 하나 제이드 카드는 결제일 전에 카드 해지 했는데도 3월에 연회비가 청구되네요. 2월 청구요금은 납부하고 다 끝났는데... ,[뉴스사사] 뉴스사사 스마트 컨슈머들...,https://cafe.naver.com/loyaltylife
혹시 제이드카드 발급받을 수 있는 방법이 없을까요...,http://cafe.naver.com/anycard/1496651,"여행때 라운지 이용 때문에, 하나 제이드카드 발급받고 싶은데.. 심사 들어가면 내부기준에 따라 심사가 중단되었다고 나와요 ㅠ.ㅠ 항상 심사는 들어가는데.. 중간에 중단됐다고 되네요 ㅠ.ㅠ 4대보험 10년 넘게 내고... ",신용카드 박물관,https://cafe.naver.com/anycard
하나제이드카드 실적문의요.,http://cafe.naver.com/mindy7857/4228845,하나 제이드카드 만들어서 지난주 라운지이용 잘하고 왔습니다. 그런데 50만원 사용하고.바우처 10 받는 혜택은 어느시점으로 50만원을 사용해야하나요? 카드발급은.3월.중순에 .받았에요,"베나자-베트남나트랑자유여행,달랏,무...",https://cafe.naver.com/mindy7857
하나카드 제이드 라운지 이용 3인 성공과 더 라운지 앱 안내~,http://cafe.naver.com/zzop/3125223,"일전에 하나카드 제이드에 관해 라운지 이용방법에 대해 공부하고 공유해드렸습니다~(아래 주소 남겨용) 그리고 자동차 보험료로 한방에 실적 해결하고, 상품권을 받고....... 더 라운지 앱을 다운받고, 카드를... ","나트랑도깨비-베트남나트랑자유여행,무...",https://cafe.naver.com/zzop
제이드카드 발렛파킹 아시는분~,http://cafe.naver.com/mindy7857/4241379,오늘 제이드카드 수령했어요 담주 출발이라 공항 발렛파킹 맡기려는데 주차는 장기주차창에 해주나요? 4박6일인데 1일 9천원이 맞는지 아시는분 계실까요?,"베나자-베트남나트랑자유여행,달랏,무...",https://cafe.naver.com/mindy7857
제이드카드 아세요^^,http://cafe.naver.com/zzop/3153050,카페에서 라운지카드 조회하다가 제이드카드 신청해서 오늘도착했어요 연회비가 고민이여서 생각하다가 10만원바우처받고 차액이 2만원 하지만 라운지 3인까지 되니깐(엄마는 체크카드 안될꺼같아서) 그래서 받아서... ,"나트랑도깨비-베트남나트랑자유여행,무...",https://cafe.naver.com/zzop
하나 제이드 카드 발급 원해요~,http://cafe.naver.com/remonterrace/33506148,하나 제이드 카드 신규로 급하게 발급을 하고 싶은데 어디서 해야 혜택이 좋을까요? 혜택 잘해주시는 영사님 소개도 좋아요.,"레몬테라스 [인테리어,리폼,DIY,요리,...",https://cafe.naver.com/remonterrace
23. 트래블로그 카드 미리 동 환전했어요,http://cafe.naver.com/zzop/3180168,원래 쓰고 있던 하나머니 트래블로그 마스터카드에서 나트랑 여행에서는 유니온페이 로고가 있는 트래블로그 카드가 더 유용하다고 하여 트래블로그 유니온페이로 발급 받았어요 ! 어제 동 환율이 좀 낮아져서... ,"나트랑도깨비-베트남나트랑자유여행,무...",https://cafe.naver.com/zzop
트래블로그 카드 발급받은 이유,http://cafe.naver.com/momsolleh/770022,트래블월렛과 수수료없는 트래블 신용카드 있어서 굳이 카드 추가하고싶지않았는데 카카오페이에서 라이언 그려진 트래블로그 카드가 눈에 띄어서 그냥 아묻따 발급받았습니다. ㅋㅋㅋ 트래블로그 가보니 이 디자인이... ,"체크인유럽#유럽여행,스위스,스페인,이...",https://cafe.naver.com/momsolleh
퀸즐랜드주 트래블로그 교통카드,http://cafe.naver.com/mumumhoju/324023,브리즈번 인아웃이고 브리즈번-골코-멜번-브리즈번 예정인데 얼마전 카페글 보다보니 브리즈번 골코도 이제 트래블로그로 대중교통 탈 수 있다고 본 것 같아서요. 최근 다녀오신 분들 중 고카드 안사고 트래블로그로... ,머뭄 호주여행 & 뉴질랜드 여행,https://cafe.naver.com/mumumhoju
트래블로그 ㅡ 세븐 atm,http://cafe.naver.com/jpnstory/3934163,트래블로그 카드를 민들었는데 트래블로그 카드는 세븐 atm 에서 출금 가능하다는데. 모든 세븐편의점에 atm 기계 있는건가요? 토요코인 하카타 에키터미널 마에가 숙소라 앞에 세븐일레븐 있던데 거기서 츨금... ,네일동 : 일본여행카페,https://cafe.naver.com/jpnstory
트래블로그 카드 좀 알려주세요,http://cafe.naver.com/foreverhk/1346656,"트래블로그 카드를 만들었는데, 마스터카드.유니온페이 카드가있어요. 근데 트래블로그GO!카드도 만들어야하나요? 두개의 조합으로 만들면 좋다고 나와서.. ㅜㅜ 일단 트래블로그 유니온페이도 교통카드(공항버스.열차)... ",〓▷▶포에버 홍콩◀◁〓/〓▷▶포에버...,https://cafe.naver.com/foreverhk
공항에서 트래블로그 인출하는 부분이요!,http://cafe.naver.com/minecraftpe/3567506,카카오에서 트래블로그 체크(마스터) 하나카드 트래블로그(유니온페이) 두개 발급받았는데요! 하나머니앱에 따로 금액 충전안해도 출금할때 자동으로 연결해둔 계좌에서 빠져나가는게 맞는건가용???,푸꾸옥 고스트 - 베트남푸꾸옥 자유여...,https://cafe.naver.com/minecraftpe
트래블로그 결제,http://cafe.naver.com/bananawork/85586,"점점 엔화가 오르고있어서 미리 환전해뒀던 엔화로 가구를 구매하고싶은데, 라쿠텐, 이케아, 아마존, 니토리 이 중에 트래블로그로 결제 가능한곳이 있을까요?ㅜㅜ 아직 입주 전이고 번호도 없습니다ㅠ",바나나워홀의 워홀 카페 [일본 워킹홀...,https://cafe.naver.com/bananawork
하나 트래블로그 카드 비추 ㅜ,http://cafe.naver.com/singaporelove/450640,전 트래블로그 남편은 쏠트래블 카드 발급받아왔는데 트래블로그는 mrt 환승 안될 때 있다고 봤는데.. 뿐만 아니라 결제도 오락가락합니다. 하나 트래블로그 카드 있으신 분은 다른 것도 발급받아 가세요!! 래플즈 시티... ,[싱사]싱가폴 사랑 - 싱가포르 대표 카...,https://cafe.naver.com/singaporelove
198. 냐쨩 3월 재방 여행) 트래블로그 카드 ATM 인출 방법 및 이용 후기,http://cafe.naver.com/mindy7857/4249525,트래블로그 출시 이후로 해외 여행 시 매번 이용합니다. 너무 편하잖아요^^ 이번 나트랑 여행에도... # 그리고 나트랑 트래블로그 ATM 정보관련 내용은 이 게시글 보시면 됩니다.^^ https://cafe.naver.com/mindy7857/3480923,"베나자-베트남나트랑자유여행,달랏,무...",https://cafe.naver.com/mindy7857
트래블로그와 트래블월렛 사용방법 알려드려요.,http://cafe.naver.com/multiroader/761020,트래블로그와 트래블월렛 사용방법을 잘 모르시고 어려워하시는 분들이 계시는것 같아서 제가 아는한에서 알려드리려고 합니다. 링깃을 기준으로 트래블 월렛으로 환전시 환율우대 90% 트래블 로그로 환전... ,하이말레이시아 l 코타키나발루 자유여...,https://cafe.naver.com/multiroader
트레블로그카드 질문있어요~~!!,http://cafe.naver.com/jpnstory/3934001,제가 트레블로그카드를 만들어서 환전을 조금해놨는데요 친구들이랑 여행가기로해서(제가돈관리) 그카드는 따로쓰려고 카페 트레블로그를 또 만들었어요 그런데 하나머니앱들어가면 카드가 두개나오긴하는데 계좌는... ,네일동 : 일본여행카페,https://cafe.naver.com/jpnstory
트레블로그 트레블월렛 기타큐슈 고쿠라역 숙소,http://cafe.naver.com/jpnstory/3936142,혹시 기타큐슈 jr쿠슈 스테이션 고쿠라 숙소 잡으셨던분들 트레블로그랑 원렛중에 뭐가편하셨어요? 인출 같은거 생각하면 뭐가 좋을까요? 트레블월렛은 몇년전에 발급받은게 어딘가있는데 트레블로그는 없어요 여행... ,네일동 : 일본여행카페,https://cafe.naver.com/jpnstory
하나 트레블로그 궁금한점,http://cafe.naver.com/minecraftpe/3561422,트레블로그 체크 카드랑 신용카드 신청하구 방금 체크카드 수령했는데 .. 다른분들 처럼 유니온페이 마크가 제가 받은건 왜 없는걸까요? 하나 앱 들어가서 보니 신청은 유니온페이 마크 있는 체크 카드로 한건 맞는데 ㅜㅜ... ,푸꾸옥 고스트 - 베트남푸꾸옥 자유여...,https://cafe.naver.com/minecraftpe
